experiment_id,timestamp,run_id,image_name,image_size,image_dimensions,payload_size_bytes,method_name,color_channels,theoretical_capacity_bytes,capacity_utilization_ratio,success,error,processing_stages,actual_image_shape,image_size_bytes,actual_message_size,message_entropy,compressed_size_bytes,tree_size_bytes,total_payload_size,compression_ratio,compression_efficiency,encrypted_size_bytes,encryption_overhead,total_embedded_size,embedding_rate,psnr_db,mse,max_pixel_error,total_time,psnr_per_channel,psnr_std,message_integrity,bit_error_rate,character_accuracy
20260118_132628,2026-01-18T13:27:03.575280,baboon_256_500_DWT_DCT_color,baboon,256,256x256,500,DWT_DCT_color,3,22118,0.02260602224432589,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.00452423095703125, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.09988188743591309, 'embedding': 0.0827946662902832, 'quality_analysis': 0.002882242202758789, 'extraction': 0.08008718490600586}","(256, 256, 3)",196608,500,4.397582645859516,278,1395,1677,0.2981514609421586,-2.354,2032,387,2064,0.010498046875,46.11991990163519,1.5889689127604167,5.0,0.3709101676940918,"[46.07383578803003, 46.18696626964804, 46.09895764722749]",0.04850559108783422,,,
20260118_132628,2026-01-18T13:27:03.946190,baboon_256_1000_DWT_DCT_color,baboon,256,256x256,1000,DWT_DCT_color,3,22118,0.04521204448865178,False,Decryption failed: 'utf-8' codec can't decode byte 0x86 in position 3: invalid start byte,"{'image_loading': 0.0, 'message_generation': 0.0, 'compression': 0.007168292999267578, 'encryption': 0.09618186950683594, 'embedding': 0.09725093841552734, 'quality_analysis': 0.0, 'extraction': 0.09680032730102539}","(256, 256, 3)",196608,1000,4.408307615031233,556,1398,1958,0.5107252298263534,-0.958,2480,554,2512,0.012776692708333334,45.47594762277735,1.8428497314453125,6.0,0.4002509117126465,"[45.49937737014509, 45.45191380586684, 45.47655169232012]",0.01938162632509362,,,
20260118_132628,2026-01-18T13:27:04.346441,baboon_256_2500_DWT_DCT_color,baboon,256,256x256,2500,DWT_DCT_color,3,22118,0.11303011122162944,False,Decryption failed: 'utf-8' codec can't decode byte 0xcb in position 32: invalid continuation byte,"{'image_loading': 0.0, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.10505008697509766, 'embedding': 0.13013648986816406, 'quality_analysis': 0.0, 'extraction': 0.13775253295898438}","(256, 256, 3)",196608,2500,4.419990944489446,1391,1407,2802,0.8922198429693077,-0.12080000000000002,3776,1006,3808,0.019368489583333332,43.891705623208765,2.654139200846354,7.0,0.466461181640625,"[43.928240659333696, 43.845018963197276, 43.901857247095315]",0.03472515205252196,,,
20260118_132628,2026-01-18T13:27:04.812902,baboon_256_5000_DWT_DCT_color,baboon,256,256x256,5000,DWT_DCT_color,3,22118,0.22606022244325888,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.012502908706665039, 'message_generation': 0.0, 'compression': 0.0044896602630615234, 'encryption': 0.10315227508544922, 'embedding': 0.21571660041809082, 'quality_analysis': 0.0, 'extraction': 0.19799590110778809}","(256, 256, 3)",196608,5000,4.420564542645487,2780,1419,4203,1.1896264572924102,0.1594,5920,1749,5952,0.0302734375,42.15687256225047,3.957331339518229,9.0,0.6347944736480713,"[42.1704094608128, 42.11733336294907, 42.18287486298954]",0.028417808664098425,,,
20260118_132628,2026-01-18T13:27:05.447697,baboon_256_10000_DWT_DCT_color,baboon,256,256x256,10000,DWT_DCT_color,3,22118,0.45212044488651776,False,Decryption failed: 'utf-8' codec can't decode byte 0xc3 in position 2655: invalid continuation byte,"{'image_loading': 0.0, 'message_generation': 0.008051633834838867, 'compression': 0.0013720989227294922, 'encryption': 0.10622429847717285, 'embedding': 0.3205685615539551, 'quality_analysis': 0.008036136627197266, 'extraction': 0.31264781951904297}","(256, 256, 3)",196608,10000,4.4195894502073365,5558,1431,6993,1.43000143000143,0.30069999999999997,10192,3231,10224,0.052001953125,39.87892857964624,6.686421712239583,9.0,0.8640949726104736,"[39.87498595489898, 39.85253684572192, 39.90926293831782]",0.023325531258301377,,,
20260118_132628,2026-01-18T13:27:06.311791,peppers_256_10_DWT_DCT_grayscale,peppers,256,256x256,10,DWT_DCT_grayscale,1,7372,0.0013564839934888768,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.0035223960876464844, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.09889030456542969, 'embedding': 0.032460689544677734, 'quality_analysis': 0.0, 'extraction': 0.027880191802978516}","(256, 256)",65536,10,3.121928094887362,5,448,457,0.02188183807439825,-44.7,528,103,560,0.008544921875,48.243313772881834,0.97442626953125,6.0,0.2633528709411621,,,,,
20260118_132628,2026-01-18T13:27:06.575144,peppers_256_25_DWT_DCT_grayscale,peppers,256,256x256,25,DWT_DCT_grayscale,1,7372,0.003391209983722192,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.004762887954711914, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.1007232666015625, 'embedding': 0.04053544998168945, 'quality_analysis': 0.0, 'extraction': 0.03354072570800781}","(256, 256)",65536,25,3.753269689515107,13,718,735,0.034013605442176874,-28.4,848,145,880,0.013427734375,46.10070128494102,1.595916748046875,6.0,0.27639126777648926,,,,,
20260118_132628,2026-01-18T13:27:06.851536,peppers_256_50_DWT_DCT_grayscale,peppers,256,256x256,50,DWT_DCT_grayscale,1,7372,0.006782419967444384,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.009213447570800781, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.10520029067993164, 'embedding': 0.04591226577758789, 'quality_analysis': 0.0034711360931396484, 'extraction': 0.03574180603027344}","(256, 256)",65536,50,4.063144940981576,27,943,974,0.0513347022587269,-18.48,1136,194,1168,0.017822265625,44.961171939425114,2.074737548828125,7.0,0.2968571186065674,,,,,
20260118_132628,2026-01-18T13:27:07.148393,peppers_256_100_DWT_DCT_grayscale,peppers,256,256x256,100,DWT_DCT_grayscale,1,7372,0.013564839934888768,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.011826753616333008, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.10160970687866211, 'embedding': 0.05321979522705078, 'quality_analysis': 0.0, 'extraction': 0.03473019599914551}","(256, 256)",65536,100,4.172990526954634,54,1078,1136,0.0880281690140845,-10.36,1328,224,1360,0.020751953125,44.217805553656,2.462066650390625,7.0,0.30527186393737793,,,,,
20260118_132628,2026-01-18T13:27:07.453664,peppers_256_250_DWT_DCT_grayscale,peppers,256,256x256,250,DWT_DCT_grayscale,1,7372,0.03391209983722192,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.00992894172668457, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.10578250885009766, 'embedding': 0.06046032905578613, 'quality_analysis': 0.006203889846801758, 'extraction': 0.0603787899017334}","(256, 256)",65536,250,4.410014710941875,140,1393,1537,0.16265452179570591,-5.148,1824,319,1856,0.0283203125,42.899200675341184,3.3354949951171875,9.0,0.353534460067749,,,,,
20260118_132628,2026-01-18T13:27:07.807199,peppers_256_500_DWT_DCT_grayscale,peppers,256,256x256,500,DWT_DCT_grayscale,1,7372,0.06782419967444384,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.0011179447174072266, 'message_generation': 0.0, 'compression': 0.003918886184692383, 'encryption': 0.10523128509521484, 'embedding': 0.0818941593170166, 'quality_analysis': 0.0, 'extraction': 0.07274150848388672}","(256, 256)",65536,500,4.397582645859516,278,1395,1677,0.2981514609421586,-2.354,2032,387,2064,0.031494140625,42.38934243657444,3.7509918212890625,9.0,0.37377381324768066,,,,,
20260118_132628,2026-01-18T13:27:08.180973,peppers_256_1000_DWT_DCT_grayscale,peppers,256,256x256,1000,DWT_DCT_grayscale,1,7372,0.13564839934888767,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.0, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.11975431442260742, 'embedding': 0.14780640602111816, 'quality_analysis': 0.002010345458984375, 'extraction': 0.09093403816223145}","(256, 256)",65536,1000,4.408307615031233,556,1398,1958,0.5107252298263534,-0.958,2480,554,2512,0.038330078125,41.49947556159149,4.603973388671875,10.0,0.46276402473449707,,,,,
20260118_132628,2026-01-18T13:27:08.643737,peppers_256_2500_DWT_DCT_grayscale,peppers,256,256x256,2500,DWT_DCT_grayscale,1,7372,0.3391209983722192,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.002306699752807617, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.10419297218322754, 'embedding': 0.120452880859375, 'quality_analysis': 0.0, 'extraction': 0.09214496612548828}","(256, 256)",65536,2500,4.419990944489446,1391,1407,2802,0.8922198429693077,-0.12080000000000002,3776,1006,3808,0.05810546875,39.58025533216272,7.1623382568359375,12.0,0.43149733543395996,,,,,
20260118_132628,2026-01-18T13:27:09.075234,peppers_256_5000_DWT_DCT_grayscale,peppers,256,256x256,5000,DWT_DCT_grayscale,1,7372,0.6782419967444384,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.0037796497344970703, 'message_generation': 0.002724170684814453, 'compression': 0.0020096302032470703, 'encryption': 0.10532474517822266, 'embedding': 0.17561078071594238, 'quality_analysis': 0.0, 'extraction': 0.14779043197631836}","(256, 256)",65536,5000,4.420564542645487,2780,1419,4203,1.1896264572924102,0.1594,5920,1749,5952,0.0908203125,37.70246629899359,11.03656005859375,15.0,0.546151876449585,,,,,
20260118_132628,2026-01-18T13:27:09.621386,peppers_256_10_DWT_DCT_color,peppers,256,256x256,10,DWT_DCT_color,3,22118,0.0004521204448865178,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.0, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.10444927215576172, 'embedding': 0.03221297264099121, 'quality_analysis': 0.005463123321533203, 'extraction': 0.02674579620361328}","(256, 256, 3)",196608,10,3.121928094887362,5,448,457,0.02188183807439825,-44.7,528,103,560,0.0028483072916666665,50.06119417928428,0.6412099202473959,3.0,0.265866756439209,"[50.011713614412976, 50.14336423359781, 50.02850468984202]",0.05850597361485649,,,
20260118_132628,2026-01-18T13:27:09.887253,peppers_256_25_DWT_DCT_color,peppers,256,256x256,25,DWT_DCT_color,3,22118,0.0011303011122162944,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.008018255233764648, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.09761214256286621, 'embedding': 0.04030323028564453, 'quality_analysis': 0.008029699325561523, 'extraction': 0.040221452713012695}","(256, 256, 3)",196608,25,3.753269689515107,13,718,735,0.034013605442176874,-28.4,848,145,880,0.004475911458333333,49.047455285083856,0.81060791015625,4.0,0.29828763008117676,"[49.13866075075318, 49.2368803018786, 48.7668248026198]",0.2024464881095377,,,
20260118_132628,2026-01-18T13:27:10.185540,peppers_256_50_DWT_DCT_color,peppers,256,256x256,50,DWT_DCT_color,3,22118,0.002260602224432589,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.0, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.10462188720703125, 'embedding': 0.05590319633483887, 'quality_analysis': 0.0, 'extraction': 0.056179046630859375}","(256, 256, 3)",196608,50,4.063144940981576,27,943,974,0.0513347022587269,-18.48,1136,194,1168,0.005940755208333333,48.23107230673197,0.9787851969401041,4.0,0.32131385803222656,"[48.31732062462357, 48.482358358246216, 47.89353793732612]",0.24800060655500675,,,
20260118_132628,2026-01-18T13:27:10.578603,peppers_256_100_DWT_DCT_color,peppers,256,256x256,100,DWT_DCT_color,3,22118,0.004521204448865178,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.006013154983520508, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.1000525951385498, 'embedding': 0.05783867835998535, 'quality_analysis': 0.005440473556518555, 'extraction': 0.04872441291809082}","(256, 256, 3)",196608,100,4.172990526954634,54,1078,1136,0.0880281690140845,-10.36,1328,224,1360,0.006917317708333333,47.78533385997781,1.0835622151692708,4.0,0.3177778720855713,"[47.84816035329884, 47.9456768775858, 47.562164349048786]",0.162748970469813,,,
20260118_132628,2026-01-18T13:27:10.896381,peppers_256_250_DWT_DCT_color,peppers,256,256x256,250,DWT_DCT_color,3,22118,0.011303011122162945,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.013431072235107422, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.10461163520812988, 'embedding': 0.07428193092346191, 'quality_analysis': 0.006801128387451172, 'extraction': 0.0859832763671875}","(256, 256, 3)",196608,250,4.410014710941875,140,1393,1537,0.16265452179570591,-5.148,1824,319,1856,0.009440104166666666,46.76464122999946,1.3703664143880208,6.0,0.3834102153778076,"[46.822491304863945, 46.89711698999848, 46.574315395135955]",0.13798596736097823,,,
20260118_132628,2026-01-18T13:27:11.279791,peppers_256_500_DWT_DCT_color,peppers,256,256x256,500,DWT_DCT_color,3,22118,0.02260602224432589,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.0, 'message_generation': 0.0, 'compression': 0.010473012924194336, 'encryption': 0.0908956527709961, 'embedding': 0.08807873725891113, 'quality_analysis': 0.004023075103759766, 'extraction': 0.08090519905090332}","(256, 256, 3)",196608,500,4.397582645859516,278,1395,1677,0.2981514609421586,-2.354,2032,387,2064,0.010498046875,46.321041029955836,1.5176849365234375,5.0,0.3838212490081787,"[46.332631927960584, 46.47841325350092, 46.15207790840601]",0.13347771612263234,,,
20260118_132628,2026-01-18T13:27:11.663612,peppers_256_1000_DWT_DCT_color,peppers,256,256x256,1000,DWT_DCT_color,3,22118,0.04521204448865178,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.0035238265991210938, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.11433911323547363, 'embedding': 0.13708925247192383, 'quality_analysis': 0.0, 'extraction': 0.11710095405578613}","(256, 256, 3)",196608,1000,4.408307615031233,556,1398,1958,0.5107252298263534,-0.958,2480,554,2512,0.012776692708333334,45.602183520930716,1.79296875,6.0,0.47680115699768066,"[45.59348741825389, 45.91095120459536, 45.302111939942904]",0.2486336383744286,,,
20260118_132628,2026-01-18T13:27:12.140413,peppers_256_2500_DWT_DCT_color,peppers,256,256x256,2500,DWT_DCT_color,3,22118,0.11303011122162944,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.004049777984619141, 'message_generation': 0.0, 'compression': 0.0015418529510498047, 'encryption': 0.10265302658081055, 'embedding': 0.13005590438842773, 'quality_analysis': 0.004494905471801758, 'extraction': 0.130659818649292}","(256, 256, 3)",196608,2500,4.419990944489446,1391,1407,2802,0.8922198429693077,-0.12080000000000002,3776,1006,3808,0.019368489583333332,43.977452746311464,2.6035003662109375,7.0,0.4757993221282959,"[44.07702856072473, 44.073772638047345, 43.78155704016231]",0.13852555967251598,,,
20260118_132628,2026-01-18T13:27:12.616213,peppers_256_5000_DWT_DCT_color,peppers,256,256x256,5000,DWT_DCT_color,3,22118,0.22606022244325888,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.004026889801025391, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.11337089538574219, 'embedding': 0.19631505012512207, 'quality_analysis': 0.013602972030639648, 'extraction': 0.18839669227600098}","(256, 256, 3)",196608,5000,4.420564542645487,2780,1419,4203,1.1896264572924102,0.1594,5920,1749,5952,0.0302734375,42.19926836207373,3.9208577473958335,9.0,0.6163105964660645,"[42.262973176259315, 42.329965689950185, 42.00486622001171]",0.14015739688265486,,,
20260118_132628,2026-01-18T13:27:13.232523,peppers_256_10000_DWT_DCT_color,peppers,256,256x256,10000,DWT_DCT_color,3,22118,0.45212044488651776,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.013444185256958008, 'message_generation': 0.0011739730834960938, 'compression': 0.0, 'encryption': 0.10078096389770508, 'embedding': 0.34793615341186523, 'quality_analysis': 0.0024802684783935547, 'extraction': 0.3389549255371094}","(256, 256, 3)",196608,10000,4.4195894502073365,5558,1431,6993,1.43000143000143,0.30069999999999997,10192,3231,10224,0.052001953125,39.94687186990591,6.5855865478515625,10.0,0.9132871627807617,"[40.053411264940245, 40.02602289567698, 39.7611814491005]",0.13177817213507675,,,
20260118_132628,2026-01-18T13:27:14.145810,house_256_10_DWT_DCT_grayscale,house,256,256x256,10,DWT_DCT_grayscale,1,7372,0.0013564839934888768,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.0010504722595214844, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.10306262969970703, 'embedding': 0.02987837791442871, 'quality_analysis': 0.0, 'extraction': 0.025753021240234375}","(256, 256)",65536,10,3.121928094887362,5,448,457,0.02188183807439825,-44.7,528,103,560,0.008544921875,48.19563136129416,0.9851837158203125,6.0,0.25641560554504395,,,,,
20260118_132628,2026-01-18T13:27:14.402226,house_256_25_DWT_DCT_grayscale,house,256,256x256,25,DWT_DCT_grayscale,1,7372,0.003391209983722192,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.011244058609008789, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.1069185733795166, 'embedding': 0.04565000534057617, 'quality_analysis': 0.0, 'extraction': 0.03248476982116699}","(256, 256)",65536,25,3.753269689515107,13,718,735,0.034013605442176874,-28.4,848,145,880,0.013427734375,46.25359332871179,1.54071044921875,7.0,0.29447436332702637,,,,,
20260118_132628,2026-01-18T13:27:14.696701,house_256_50_DWT_DCT_grayscale,house,256,256x256,50,DWT_DCT_grayscale,1,7372,0.006782419967444384,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.00805354118347168, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.10770463943481445, 'embedding': 0.051232099533081055, 'quality_analysis': 0.0, 'extraction': 0.039714813232421875}","(256, 256)",65536,50,4.063144940981576,27,943,974,0.0513347022587269,-18.48,1136,194,1168,0.017822265625,44.97265373011123,2.0692596435546875,7.0,0.3256998062133789,,,,,
20260118_132628,2026-01-18T13:27:15.022400,house_256_100_DWT_DCT_grayscale,house,256,256x256,100,DWT_DCT_grayscale,1,7372,0.013564839934888768,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.007901906967163086, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.10751199722290039, 'embedding': 0.05649685859680176, 'quality_analysis': 0.001737356185913086, 'extraction': 0.03579115867614746}","(256, 256)",65536,100,4.172990526954634,54,1078,1136,0.0880281690140845,-10.36,1328,224,1360,0.020751953125,44.338294104916585,2.3946990966796875,8.0,0.3080465793609619,,,,,
20260118_132628,2026-01-18T13:27:15.330447,house_256_250_DWT_DCT_grayscale,house,256,256x256,250,DWT_DCT_grayscale,1,7372,0.03391209983722192,False,Decryption failed: PKCS#7 padding is incorrect.,"{'image_loading': 0.016369342803955078, 'message_generation': 0.0, 'compression': 0.0020148754119873047, 'encryption': 0.10051465034484863, 'embedding': 0.06427931785583496, 'quality_analysis': 0.0, 'extraction': 0.05634880065917969}","(256, 256)",65536,250,4.410014710941875,140,1393,1537,0.16265452179570591,-5.148,1824,319,1856,0.0283203125,43.075313007908335,3.20294189453125,9.0,0.3446505069732666,,,,,
20260118_132628,2026-01-18T13:27:15.675097,house_256_500_DWT_DCT_grayscale,house,256,256x256,500,DWT_DCT_grayscale,1,7372,0.06782419967444384,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.005449771881103516, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.11121630668640137, 'embedding': 0.08183622360229492, 'quality_analysis': 0.0, 'extraction': 0.0688169002532959}","(256, 256)",65536,500,4.397582645859516,278,1395,1677,0.2981514609421586,-2.354,2032,387,2064,0.031494140625,42.55642846998413,3.6094207763671875,10.0,0.37882161140441895,,,,,
20260118_132628,2026-01-18T13:27:16.053919,house_256_1000_DWT_DCT_grayscale,house,256,256x256,1000,DWT_DCT_grayscale,1,7372,0.13564839934888767,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.004556179046630859, 'message_generation': 0.0, 'compression': 0.0, 'encryption': 0.11244535446166992, 'embedding': 0.09620118141174316, 'quality_analysis': 0.0012369155883789062, 'extraction': 0.0800619125366211}","(256, 256)",65536,1000,4.408307615031233,556,1398,1958,0.5107252298263534,-0.958,2480,554,2512,0.038330078125,41.64681930992288,4.4503936767578125,12.0,0.3958714008331299,,,,,
20260118_132628,2026-01-18T13:27:16.449790,house_256_2500_DWT_DCT_grayscale,house,256,256x256,2500,DWT_DCT_grayscale,1,7372,0.3391209983722192,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.0, 'message_generation': 0.0, 'compression': 0.00805211067199707, 'encryption': 0.10826873779296875, 'embedding': 0.11853885650634766, 'quality_analysis': 0.009298086166381836, 'extraction': 0.10159611701965332}","(256, 256)",65536,2500,4.419990944489446,1391,1407,2802,0.8922198429693077,-0.12080000000000002,3776,1006,3808,0.05810546875,39.80241986920507,6.8051605224609375,12.0,0.4457385540008545,,,,,
20260118_132628,2026-01-18T13:27:16.895529,house_256_5000_DWT_DCT_grayscale,house,256,256x256,5000,DWT_DCT_grayscale,1,7372,0.6782419967444384,False,Decryption failed: Padding is incorrect.,"{'image_loading': 0.0, 'message_generation': 0.008422136306762695, 'compression': 0.0013167858123779297, 'encryption': 0.10809993743896484, 'embedding': 0.1833183765411377, 'quality_analysis': 0.0, 'extraction': 0.1489255428314209}","(256, 256)",65536,5000,4.420564542645487,2780,1419,4203,1.1896264572924102,0.1594,5920,1749,5952,0.0908203125,37.84804237890425,10.672744750976562,13.0,0.554069995880127,,,,,
